Month,Cost,Capacity,Waste,Lift
0,1,1000,54915,90
1,1,1000,45920,90
2,1,1000,59985,90
3,1,1000,47920,90
4,1,1000,52530,90
5,1,1000,44130,90
6,1,1000,56155,90
7,1,1000,43630,90
8,1,1000,40465,90
9,1,1000,41955,90
10,1,1100,48790,90
11,1,1100,52220,100
12,1,1100,53185,100
13,1,1100,43450,100
14,1,1100,56795,100
15,1,1100,52600,100
16,1,1100,41135,100
17,1,1100,43130,100
18,1,1100,52745,100
19,1,1100,56545,100
20,1,1100,48680,100
21,1,1100,41315,100
22,1,1210,45405,100
23,1,1210,56055,100
24,1,1210,46275,100
25,1,1210,56430,100
26,1,1210,57695,100
27,1,1210,57945,100
28,1,1210,59515,100
29,1,1210,41925,100
30,1,1210,48460,100
31,1,1210,50575,100
32,1,1210,46530,100
33,1,1210,54720,100
34,1,1331,59715,100
35,1,1331,42835,100
36,1,1331,44240,100
37,1,1331,41080,100
38,1,1331,41440,100
39,1,1331,45925,100
40,1,1331,40960,100
41,1,1331,46925,100
42,1,1331,59735,100
43,1,1331,42985,100
44,1,1331,55075,100
45,1,1331,48170,100
46,1,1464.1,48790,100
47,1,1464,58285,100
48,1,1464,56265,100
49,1,1464,48690,100
50,1,1464,53200,100
51,1,1464,49555,100
52,1,1464,53425,100
53,1,1464,46205,100
54,1,1464,52190,100
55,1,1464,57600,100
56,1,1464,52805,100
57,1,1464,44675,100
58,1,1610.4,56180,100
59,1,1610,40465,100
60,1,1610,53195,100
61,1,1610,58785,100
62,1,1610,41340,100
63,1,1610,48050,100
64,1,1610,56535,100
65,1,1610,44510,100
66,1,1610,48220,100
67,1,1610,46590,100
68,1,1610,58585,100
69,1,1610,52365,100
70,1,1771,54520,100
71,1,1771,44915,100
72,1,1771,52975,100
73,1,1771,51745,100
74,1,1771,57525,100
75,1,1771,56915,100
76,1,1771,40210,100
77,1,1771,48940,100
78,1,1771,47265,100
79,1,1771,41890,100
80,1,1771,45680,100
81,1,1771,43545,100
82,1,1948.1,51185,100
83,1,1948,44745,100
84,1,1948,44220,100
85,1,1948,40870,100
86,1,1948,51990,100
87,1,1948,54295,100
88,1,1948,48130,100
89,1,1948,47395,100
90,1,1948,44705,100
91,1,1948,56150,100
92,1,1948,50645,100
93,1,1948,53060,100
94,1,2142.8,55980,100
95,1,2142,47495,100
96,1,2142,46210,100
97,1,2142,50535,100
98,1,2142,58630,100
99,1,2142,53825,100
100,1,2142,41360,100
101,1,2142,55225,100
102,1,2142,43060,100
103,1,2142,54955,100
104,1,2142,42335,100
105,1,2142,46620,100
106,1,2356.2,58935,100
107,1,2356,42565,100
108,1,2356,46540,100
109,1,2356,42335,100
110,1,2356,53700,100
111,1,2356,57000,100
112,1,2356,43700,100
113,1,2356,55125,100
114,1,2356,57080,100
115,1,2356,48510,100
116,1,2356,53000,100
117,1,2356,58620,100
118,1,2591.6,52535,100
119,1,2591,53890,100
120,1,2591,56720,100
121,1,2591,57240,100
122,1,2591,58235,100
123,1,2591,40920,100
124,1,2591,51970,100
125,1,2591,52710,100
